第三题：供货偏差与转运损耗下降多情景敏感性分析
================================================================================================

一、分析说明
本文件只用于敏感性分析，每个情景单独求解一个订货—转运方案。
不同情景之间不共享订货量和转运商选择；因此本文件不代表一个跨情景共同执行的鲁棒方案。
第三题基本方案请查看同目录下的 basic_result.txt。
供应能力分位数：95.00%
基准损耗率分位数：75.00%
供货档位数：10
情景数量：9

二、情景汇总
  情景       供货偏差       损耗下降         状态      候选数      实际使用数              总成本            总运输损耗           最小库存裕量           最大转运负载       主Gap       次Gap     达标
   1     -5.0%      1.0%        完成      14        11      303738.700        1394.211         179.209        6148.115    3.782%    1.150%     是
   2     -5.0%      3.0%        完成      14        11      307346.648        1296.593         594.450        6148.115    4.961%    1.008%     是
   3     -5.0%      5.0%        完成      14        11      306994.262        1158.725         594.856        6148.115    4.894%    0.825%     是
   4      0.0%      1.0%        完成      14        11      292534.308        1211.676         119.860        6200.000    0.452%    2.615%     是
   5      0.0%      3.0%        完成      14        10      321854.719        1362.438         208.120        6200.000    9.568%    0.411%     否
   6      0.0%      5.0%        完成      14        10      319717.019        1200.585         215.244        6200.000    9.003%    0.972%     否
   7      5.0%      1.0%        完成      14        13      294154.069        1303.848           6.221        6140.784    0.650%    0.281%     是
   8      5.0%      3.0%        完成      14        13      294493.461        1234.002         255.307        6196.578    0.837%    2.902%     是
   9      5.0%      5.0%       未完成       -         -               -               -               -               -         -         -     否
  错误：RuntimeError: 第一阶段未找到可行整数解：kTimeLimit

三、各情景求解状态
情景 1：供货偏差=-5.0%，每周损耗下降=1.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=3.781717%
第二阶段：kOptimal，MIP Gap=1.150115%
经济成本：303738.700；运输损耗：1394.211

情景 2：供货偏差=-5.0%，每周损耗下降=3.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=4.960736%
第二阶段：kOptimal，MIP Gap=1.007816%
经济成本：307346.648；运输损耗：1296.593

情景 3：供货偏差=-5.0%，每周损耗下降=5.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=4.894362%
第二阶段：kOptimal，MIP Gap=0.824815%
经济成本：306994.262；运输损耗：1158.725

情景 4：供货偏差=+0.0%，每周损耗下降=1.0%
候选供应商：14 家；12 周实际使用：11 家
第一阶段：kOptimal，MIP Gap=0.452248%
第二阶段：kOptimal，MIP Gap=2.614680%
经济成本：292534.308；运输损耗：1211.676

情景 5：供货偏差=+0.0%，每周损耗下降=3.0%
候选供应商：14 家；12 周实际使用：10 家
第一阶段：kTimeLimit，MIP Gap=9.567865%
第二阶段：kOptimal，MIP Gap=0.410880%
经济成本：321854.719；运输损耗：1362.438

情景 6：供货偏差=+0.0%，每周损耗下降=5.0%
候选供应商：14 家；12 周实际使用：10 家
第一阶段：kTimeLimit，MIP Gap=9.002555%
第二阶段：kOptimal，MIP Gap=0.971814%
经济成本：319717.019；运输损耗：1200.585

情景 7：供货偏差=+5.0%，每周损耗下降=1.0%
候选供应商：14 家；12 周实际使用：13 家
第一阶段：kOptimal，MIP Gap=0.650415%
第二阶段：kOptimal，MIP Gap=0.280962%
经济成本：294154.069；运输损耗：1303.848

情景 8：供货偏差=+5.0%，每周损耗下降=3.0%
候选供应商：14 家；12 周实际使用：13 家
第一阶段：kOptimal，MIP Gap=0.836579%
第二阶段：kOptimal，MIP Gap=2.902346%
经济成本：294493.461；运输损耗：1234.002

情景 9：供货偏差=+5.0%，每周损耗下降=5.0%
求解失败或限时未找到整数解：RuntimeError: 第一阶段未找到可行整数解：kTimeLimit

四、各情景逐周结果

情景 1：供货偏差=-5.0%，每周损耗下降=1.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1    6602.859   12417.789    8060.017   19002.859   25817.789   23660.017     32225.797       225.320      6200.000
  2    6196.530    6192.131    7984.526   18999.389   25309.920   23844.544     23838.911        96.323      6200.000
  3    6196.565    6192.209    8067.566   18995.954   24802.129   24112.110     23923.759        96.159      6200.000
  4    6196.599    6192.287    7207.750   18992.553   24294.417   23519.860     23001.096        84.813      6200.000
  5    6196.633    6192.365    8069.256   18989.186   23786.781   23789.117     23923.759        94.246      6200.000
  6    6196.667    6192.441    8070.089   18985.853   23279.222   24059.205     23923.759        93.303      6200.000
  7    6196.700    6192.516    8070.913   18982.554   22771.739   24330.118     23923.759        92.370      6200.000
  8    6196.733    6192.591    8071.309   18979.287   22264.330   24601.427     23923.759        91.867      6200.000
  9    6196.766    6192.665    7211.362   18976.053   21756.995   24012.789     23001.096        80.656      6200.000
 10    6196.798    6192.739    8073.336   18972.851   21249.734   24286.126     23923.759        89.627      6200.000
 11    6196.830    6192.811    8074.128   18969.681   20742.545   24560.253     23923.759        88.731      6200.000
 12    6196.862    6192.883    7213.444   18966.543   20235.428   23973.697     23001.096        78.261      6200.000

情景 5：供货偏差=+0.0%，每周损耗下降=3.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1   10757.581   12335.410    8008.120   23157.581   25735.410   23608.120     37529.140       272.389      6200.000
  2    6196.669    6192.446    8070.140   23154.250   25227.855   23878.259     23923.759        93.246      6200.000
  3    6192.672    6196.769    8072.610   23146.922   24724.624   24150.870     23923.759        90.448      6200.000
  4    6192.892   12341.050    8051.118   23139.814   30365.674   24401.988     31482.611       167.440      6200.000
  5   10717.609    6193.105    8120.699   27657.424   29858.779   24722.687     29970.288       142.087      6200.000
  6    6197.051    6193.312    8079.570   27654.475   29352.092   25002.257     23923.759        82.567      6200.000
  7    6197.140    6193.513    8081.774   27651.614   28845.604   25284.032     23923.759        80.073      6200.000
  8    6197.225    6193.707    8083.896   27648.840   28339.312   25567.928     23923.759        77.671      6200.000
  9    6193.896   12349.378    8065.440   27642.736   33988.689   25833.368     31482.611       143.786      6200.000
 10    6197.389    6194.079    8087.951   27640.125   33482.769   26121.318     23923.759        73.081      6200.000
 11    6197.468    6194.257    8089.887   27637.593   32977.025   26411.206     23923.759        70.888      6200.000
 12    6194.429    6197.544    8091.765   27632.022   32474.569   26702.971     23923.759        68.762      6200.000

情景 6：供货偏差=+0.0%，每周损耗下降=5.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1   10772.995   12319.272    8015.244   23172.995   25719.272   23615.244     37529.140       265.989      6200.000
  2    6192.754    6196.805    8073.501   23165.749   25216.077   23888.745     23923.759        89.440      6200.000
  3    6196.965    6193.116    8077.451   23162.714   24709.193   24166.196     23923.759        84.968      6200.000
  4    6193.460   12345.764    8059.225   23156.174   30354.956   24425.421     31482.611       154.051      6200.000
  5   10778.427    6197.261    8071.928   27734.601   29852.217   24697.349     29970.288       125.884      6200.000
  6    6153.654    6194.098    8123.442   27688.255   29346.315   25020.791     23923.759        81.306      6200.000
  7    6194.393    6197.528    8091.372   27682.648   28843.843   25312.163     23923.759        69.207      6200.000
  8    6197.651    6194.673    8094.428   27680.299   28338.516   25606.592     23923.759        65.747      6200.000
  9    6197.769   12355.204    5967.752   27678.068   33993.720   23774.344     29344.911        94.075      6200.000
 10    6162.251    6197.880    8132.372   27640.319   33491.600   24106.716     23923.759        59.996      6200.000
 11    6197.986    6195.433    8102.711   27638.305   32987.034   24409.427     23923.759        56.370      6200.000
 12    6195.661    6198.087    8105.200   27633.967   32485.121   24714.627     23923.759        53.551      6200.000

情景 7：供货偏差=+5.0%，每周损耗下降=1.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1   10110.804   11587.027    8435.021   22510.804   24987.027   24035.021     36361.799       266.160      6132.325
  2    5787.731   11652.169    7753.035   22098.535   29939.196   23988.057     29917.825       171.132      6132.325
  3    5801.189   11785.324    7753.375   21699.725   35024.520   23941.432     30101.631       169.604      6132.325
  4    5801.768    7159.819    8409.321   21301.492   35484.338   24550.753     25116.972       111.085      6140.784
  5    5681.064    5802.340    7772.909   20782.557   34586.678   24523.662     22632.281        82.960      6132.325
  6    5802.906    5851.857    7764.435   20385.463   33738.535   24488.097     22759.941        85.869      6132.325
  7    5851.928    3253.268    7916.966   20037.391   30291.803   24605.063     19839.480        57.028      6098.269
  8    7770.592    5804.023    7764.886   21607.983   29395.825   24569.949     25374.353       106.387      6132.325
  9    5804.572    5852.069    7765.108   21212.556   28547.894   24535.057     22759.941        83.318      6132.325
 10    5805.117    5852.138    7765.327   20817.673   27700.032   24500.384     22759.941        82.485      6132.325
 11    5852.207       0.000    7768.866   20469.879   21000.032   24469.250     15602.057        24.994      6132.325
 12    4361.832    5806.189    7782.064   18631.712   20106.221   24451.314     20927.846        62.827      6132.325

情景 8：供货偏差=+5.0%，每周损耗下降=3.0%
  周          A入库          B入库          C入库          A库存          B库存          C库存           本周成本           本周损耗           最大负载
  1    8468.230   11656.962    8374.930   20868.230   25056.962   23974.930     34296.815       234.838      5905.942
  2   10155.080    5802.941    7842.881   24823.310   24159.903   24017.811     28553.650       135.263      6196.578
  3    5804.623    5852.075    7829.348   24427.933   23311.978   24047.159     22823.705        83.275      6196.578
  4    6714.176   11567.387    7830.007   24942.109   28179.365   24077.166     31168.928       188.219      6196.578
  5    5852.484   11663.964    7758.468   24594.594   33143.329   24035.634     29981.589       153.405      6196.578
  6   10171.506       0.000    7846.588   28566.100   26443.329   24082.222     21395.766        59.071      6196.578
  7       0.000   11663.730    7831.868   22366.100   31407.059   24114.090     22419.550        73.723      6196.578
  8   10185.095       0.000    7579.304   26351.195   24707.059   23893.395     21149.162        54.769      6181.451
  9    5853.232    5813.705    7833.018   26004.427   23820.764   23926.413     22823.705        69.366      6196.578
 10    5815.064    5853.405    7833.567   25619.491   22974.169   23959.980     22823.705        67.285      6196.578
 11    5806.986   10781.139    7836.753   25226.477   27055.307   23996.733     28953.103       110.848      6196.578
 12       0.000       0.000    7847.379   19026.477   20355.307   24044.112      8103.782         3.942      6196.578

情景 9：供货偏差=+5.0%，每周损耗下降=5.0%
无逐周结果：RuntimeError: 第一阶段未找到可行整数解：kTimeLimit

五、敏感性分析结论
成功找到整数解的场景数：8/9
达到当前 Gap 要求的场景数：6/9
达标场景最低成本：292534.308，情景=4
达标场景最低运输损耗：1158.725，情景=3
注意：敏感性分析中的每个情景独立求解，结果用于比较参数变化的影响；基本执行方案应使用 basic_result.txt。
